turn number,turn,node number,decition time,move,
   0,white,       9627,   0.001776, White pawn from E2 to E3,
   1,black,      13708,   0.002927, Black pawn from G7 to G5,
   2,white,      31185,   0.006237, White knight from G1 to F3,
   3,black,      18075,   0.004116, Black pawn from F7 to F6,
   4,white,      40778,   0.008884, White pawn from H2 to H4,
   5,black,      86434,   0.020097, Black bishop from F8 to H6,
   6,white,    1025964,   0.247873, White pawn from G2 to G4,
   7,black,     339847,   0.086495, Black pawn from C7 to C6,
   8,white,    1439607,   0.362988, White bishop from F1 to G2,
   9,black,     390349,   0.102254, Black pawn from E7 to E5,
  10,white,   30063982,   8.057555, White pawn from H4 to H5,
  11,black,     133665,   0.036215, Black pawn from D7 to D6,
  12,white,    2501844,   0.657333, White knight from F3 to H2,
  13,black,     152831,   0.040590, Black king from E8 to F7,
  14,white,     339370,   0.088856, White queen from D1 to E2,
  15,black,     299693,   0.077865, Black queen from D8 to A5,
  16,white,     681909,   0.184571, White queen from E2 to F3,
  17,black,     714273,   0.187260, Black knight from B8 to D7,
  18,white,    1991778,   0.514215, White rook from H1 to G1,
  19,black,     709287,   0.187907, Black rook from A8 to B8,
  20,white,    1148990,   0.297914, White king from E1 to D1,
  21,black,     921789,   0.245769, Black king from F7 to E7,
  22,white,    2089110,   0.528263, White king from D1 to E2,
  23,black,    3294650,   0.858195, Black queen from A5 to A6,
  24,white,      56795,   0.014587, White king from E2 to D1,
  25,black,     639814,   0.177219, Black king from E7 to E8,
  26,white,    9324917,   2.452843, White bishop from G2 to F1,
  27,black,     489526,   0.131483, Black queen from A6 to B6,
  28,white,    2455931,   0.622865, White bishop from F1 to D3,
  29,black,     919221,   0.240336, Black knight from D7 to C5,
  30,white,   27135966,   7.619357, White bishop from D3 to E2,
  31,black,    1992142,   0.569772, Black knight from C5 to D7,
  32,white,    2298641,   0.584516, White queen from F3 to F5,
  33,black,    4410256,   1.175774, Black pawn from A7 to A5,
  34,white,    5687465,   1.463368, White queen from F5 to E6,
  35,black,      87491,   0.023441, Black king from E8 to D8,
  36,white,     807565,   0.203448, White queen from E6 to D6,
  37,black,    1483091,   0.391649, Black pawn from C6 to C5,
  38,white,     503187,   0.127216, White queen from D6 to D5,
  39,black,    1604455,   0.438088, Black bishop from H6 to G7,
  40,white,     849605,   0.214073, White queen from D5 to H1,
  41,black,     481414,   0.127169, Black knight from G8 to E7,
  42,white,     207482,   0.050323, White pawn from B2 to B3,
  43,black,     439864,   0.113504, Black bishop from G7 to H6,
  44,white,     821670,   0.210525, White pawn from C2 to C4,
  45,black,     461951,   0.122816, Black rook from H8 to F8,
  46,white,    2600860,   0.660751, White queen from H1 to G2,
  47,black,     658548,   0.168959, Black king from D8 to E8,
  48,white,    1816445,   0.445460, White queen from G2 to H3,
  49,black,     214867,   0.056622, Black queen from B6 to A6,
  50,white,     449360,   0.115521, White knight from B1 to C3,
  51,black,     569240,   0.145700, Black knight from D7 to B6,
  52,white,    1429825,   0.379666, White rook from G1 to F1,
  53,black,     758127,   0.208172, Black knight from E7 to C6,
  54,white,     922476,   0.250893, White bishop from C1 to A3,
  55,black,    7518061,   1.991449, Black knight from B6 to D7,
  56,white,    2356525,   0.628721, White king from D1 to E1,
  57,black,    8197127,   2.155589, Black knight from C6 to A7,
  58,white,    2574226,   0.681873, White knight from C3 to D1,
  59,black,    7035174,   1.760803, Black rook from F8 to H8,
