turn number,turn,node number,decition time,move,
0,white,       9627,   0.001691,White pawn from E2 to E3,
   1,black,      13708,   0.002984,Black pawn from G7 to G5,
2,white,      31185,   0.006192,White knight from G1 to F3,
   3,black,      18075,   0.004094,Black pawn from F7 to F6,
4,white,      40778,   0.008893,White pawn from H2 to H4,
   5,black,      86434,   0.020095,Black bishop from F8 to H6,
6,white,    1025964,   0.247995,White pawn from G2 to G4,
   7,black,     339847,   0.086522,Black pawn from C7 to C6,
8,white,    1439607,   0.362913,White bishop from F1 to G2,
   9,black,     390349,   0.102299,Black pawn from E7 to E5,
10,white,   30063982,   8.055948,White pawn from H4 to H5,
  11,black,     133665,   0.036195,Black pawn from D7 to D6,
12,white,    2501844,   0.657447,White knight from F3 to H2,
  13,black,     152831,   0.040604,Black king from E8 to F7,
14,white,     339370,   0.088819,White queen from D1 to E2,
  15,black,     299693,   0.077837,Black queen from D8 to A5,
16,white,     681909,   0.184526,White queen from E2 to F3,
  17,black,     714273,   0.187199,Black knight from B8 to D7,
18,white,    1991778,   0.514304,White rook from H1 to G1,
  19,black,     709287,   0.187808,Black rook from A8 to B8,
20,white,    1148990,   0.297724,White king from E1 to D1,
  21,black,     921789,   0.245569,Black king from F7 to E7,
22,white,    2089110,   0.527871,White king from D1 to E2,
  23,black,    3294650,   0.857879,Black queen from A5 to A6,
24,white,      56795,   0.014579,White king from E2 to D1,
  25,black,     639814,   0.177134,Black king from E7 to E8,
26,white,    9324917,   2.452119,White bishop from G2 to F1,
  27,black,     489526,   0.131451,Black queen from A6 to B6,
28,white,    2455931,   0.622647,White bishop from F1 to D3,
  29,black,     919221,   0.240245,Black knight from D7 to C5,
30,white,   27135966,   7.370576,White bishop from D3 to E2,
  31,black,    1992142,   0.554171,Black knight from C5 to D7,
32,white,    2298641,   0.584463,White queen from F3 to F5,
  33,black,    4410256,   1.175450,Black pawn from A7 to A5,
34,white,    5687465,   1.463531,White queen from F5 to E6,
  35,black,      87491,   0.023427,Black king from E8 to D8,
36,white,     807565,   0.203389,White queen from E6 to D6,
  37,black,    1483091,   0.391221,Black pawn from C6 to C5,
38,white,     503187,   0.126935,White queen from D6 to D5,
  39,black,    1604455,   0.437792,Black bishop from H6 to G7,
40,white,     849605,   0.214022,White queen from D5 to H1,
  41,black,     481414,   0.127087,Black knight from G8 to E7,
42,white,     207482,   0.050343,White pawn from B2 to B3,
  43,black,     439864,   0.113507,Black bishop from G7 to H6,
44,white,     821670,   0.210594,White pawn from C2 to C4,
  45,black,     461951,   0.122867,Black rook from H8 to F8,
46,white,    2600860,   0.660439,White queen from H1 to G2,
  47,black,     658548,   0.168911,Black king from D8 to E8,
48,white,    1816445,   0.445644,White queen from G2 to H3,
  49,black,     214867,   0.056643,Black queen from B6 to A6,
50,white,     449360,   0.115544,White knight from B1 to C3,
  51,black,     569240,   0.145570,Black knight from D7 to B6,
52,white,    1429825,   0.379641,White rook from G1 to F1,
  53,black,     758127,   0.208232,Black knight from E7 to C6,
54,white,     922476,   0.250866,White bishop from C1 to A3,
  55,black,    7518061,   1.990592,Black knight from B6 to D7,
56,white,    2356525,   0.628476,White king from D1 to E1,
  57,black,    8197127,   2.141594,Black knight from C6 to A7,
58,white,    2574226,   0.682002,White knight from C3 to D1,
  59,black,    7035174,   1.759632,Black rook from F8 to H8,
60,white,    1385917,   0.364310,White queen from H3 to F3,
  61,black,    4438596,   1.112475,Black rook from H8 to F8,
62,white,   10824117,   2.745714,White rook from F1 to G1,
  63,black,   19767089,   4.866780,Black rook from F8 to H8,
64,white,    4562980,   1.135659,White queen from F3 to D5,
  65,black,    9496780,   2.417966,Black queen from A6 to B6,
66,white,    9776222,   2.438740,White queen from D5 to F3,
  67,black,   11758711,   2.860065,Black knight from D7 to F8,
68,white,  226309719,  55.544320,White rook from G1 to G2,
  69,black,  114419596,  27.561087,Black king from E8 to E7,
70,white,     236857,   0.063343,White queen from F3 to H3,
  71,black,     639657,   0.172915,Black knight from F8 to D7,
72,white,     196725,   0.050591,White knight from D1 to C3,
  73,black,     135110,   0.035221,Black rook from H8 to E8,
74,white,     111700,   0.028619,White knight from C3 to D5,
  75,black,      60343,   0.017334,Black king from E7 to D6,
76,white,    1859927,   0.511309,White knight from D5 to B6,
  77,black,    1804678,   0.487997,Black knight from D7 to B6,
78,white,     358420,   0.095941,White rook from A1 to B1,
  79,black,     929323,   0.250260,Black rook from E8 to D8,
80,white,     712039,   0.186727,White rook from B1 to A1,
  81,black,     693349,   0.190448,Black bishop from C8 to D7,
82,white,    2111159,   0.574654,White queen from H3 to G3,
  83,black,    3848024,   1.043505,Black bishop from D7 to C6,
84,white,    1058589,   0.284923,White pawn from F2 to F3,
  85,black,     748431,   0.205906,Black rook from D8 to C8,
86,white,     649062,   0.174718,White pawn from D2 to D4,
  87,black,     518638,   0.144921,Black knight from B6 to D7,
88,white,     929046,   0.249246,White rook from A1 to D1,
  89,black,    1635562,   0.436884,Black rook from C8 to G8,
90,white,     827339,   0.228699,White pawn from D4 to E5,
  91,black,      67512,   0.018206,Black king from D6 to E6,
92,white,   38014744,   9.217863,White rook from D1 to D6,
  93,black,     337912,   0.092239,Black king from E6 to E7,
94,white,   17209949,   4.507632,White pawn from E5 to E6,
  95,black,    7256105,   1.902868,Black knight from D7 to E5,
96,white,    9797550,   2.478030,White bishop from A3 to C5,
  97,black,    2669773,   0.698871,Black pawn from B7 to B6,
98,white,    7883791,   2.021535,White rook from D6 to C6,
  99,black,      58918,   0.015341,Black pawn from B6 to C5,
100,white,     202825,   0.053069,White rook from C6 to C7,
 101,black,      69151,   0.019567,Black king from E7 to E6,
102,white,     283281,   0.078525,White rook from C7 to A7,
 103,black,     298256,   0.085156,Black rook from G8 to F8,
104,white,     163194,   0.045934,White rook from G2 to F2,
 105,black,     571628,   0.158470,Black rook from B8 to C8,
106,white,     158286,   0.042862,White pawn from E3 to E4,
 107,black,     325083,   0.089636,Black rook from F8 to G8,
108,white,     124914,   0.033330,White queen from G3 to G2,
 109,black,     149298,   0.041573,Black bishop from H6 to G7,
110,white,      92754,   0.024023,White rook from A7 to A5,
 111,black,     148540,   0.039166,Black pawn from H7 to H6,
112,white,     123545,   0.030964,White pawn from A2 to A4,
 113,black,     115239,   0.030742,Black rook from G8 to D8,
114,white,     110386,   0.028282,White queen from G2 to H1,
 115,black,     128911,   0.033607,Black king from E6 to D7,
